sample,read_id,allele,CAG_count,CAA_count,CCG_count,repeat_length_bp,classification,is_clean,is_interrupted,is_fragmented,mapq
Control_11,m84137_260214_004236_s1/89067921/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/89198674/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/101781674/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/102109810/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/77599308/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/78515488/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/119213347/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/80614352/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/107548210/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/124652598/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/109055713/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/125833732/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/110237389/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/126947978/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/135270046/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/111743959/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/128456428/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/200151312/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/210310825/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/205263709/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/229446454/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/206050113/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/227021512/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/252973619/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/253432450/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/227742816/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/228396705/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/231151183/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/228723716/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/236260980/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/254480528/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/251070551/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/50531595/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/26154306/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/26611426/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/26612481/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/34673161/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/30282149/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/30152602/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/35917076/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/12718946/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/36573811/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/52956965/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/36900693/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/53089249/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/37358758/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/53874857/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/13636641/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/40308579/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/139529267/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/143789342/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/116526524/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/164039845/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/144446721/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/145299158/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/165088522/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/164957769/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/169413873/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/186847795/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/169676319/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/187438738/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/166204243/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/187896654/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/170725854/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/147854934/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/131667574/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/112791273/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/153751797/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/154408813/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/141038961/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/114298700/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/154799674/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/155260667/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/155654028/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/155784362/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/142544116/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/142546581/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/138941793/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/46924243/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/32834104/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/227541662/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/206243662/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/4198570/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/26677652/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/209390822/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/142413254/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/216405552/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/219152919/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/236917987/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/242290129/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/243011770/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/257822121/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/255593518/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/238554391/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/215357326/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/234753312/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/216338975/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/240195308/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/245568704/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/216730680/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/217059054/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/217060086/ccs,0,1,2,15,199,fragmented_noisy,False,False,True,60
Control_11,m84137_260214_004236_s1/217322442/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/246615282/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/266145257/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/250155995/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/14223859/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/41092703/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/217123059/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/160240683/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/175378315/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/196612013/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/22545403/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/5636547/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/28444151/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/24446178/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/63504426/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/122159760/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/175048313/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/208535660/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/211814275/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/236587612/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/258344705/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/261097178/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/111678993/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/113119665/ccs,1,4,2,14,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/162797500/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/199366312/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/53744971/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/144577411/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/175245043/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/37885457/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/55902899/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/139859457/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/132910592/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/164041407/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/200021187/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/226825863/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/241307200/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/244322365/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/250876581/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/5703364/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/17630268/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/17827910/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/18810364/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/19204298/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/8325471/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/5180299/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/14090885/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/14223957/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/26870026/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/31066449/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/33817081/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/15010008/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/10420434/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/11011586/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/32508881/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/32704180/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/32704708/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/33097850/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/16647079/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/35782745/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/58198351/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/52235021/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/37553251/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/59442292/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/162662376/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/159188655/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/145753367/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/139135280/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/143853538/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/168364422/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/166133822/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/169412115/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/186124670/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/149160998/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/174130695/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/170265208/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/191627850/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/196280513/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/179112609/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/192547635/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/192611367/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/171836255/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/189795268/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/172428239/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/179964210/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/193921446/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/193921621/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/218891917/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/201720569/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/199166494/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/181734260/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/220726238/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/200017676/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/200410456/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/182782359/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/208208822/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/36046369/ccs,1,4,2,14,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/7213083/ccs,0,6,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/198183471/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/19202468/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/19858242/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/27918558/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/32638536/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/51315234/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/61606504/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/45286591/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/52036700/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/62587190/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/59442449/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/42402613/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/87228563/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/97126324/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/82839042/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/103810898/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/120848790/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/106038168/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/135135412/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/133235622/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/141558357/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/169935794/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/191694786/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/219481898/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/212731574/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/255066646/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/29495086/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/30477468/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/78255341/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/130552754/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/126752276/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/56694554/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/54330510/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/205521186/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/212075323/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/93260757/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/71372551/ccs,0,1,2,15,199,fragmented_noisy,False,False,True,60
Control_11,m84137_260214_004236_s1/243733327/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/243663996/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/161547293/ccs,0,10,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/230758213/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/235607621/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/231148645/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/254546145/ccs,0,2,2,14,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/236523500/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/232788180/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/243537659/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/214373744/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/255923252/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/234491409/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/259788432/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/216208217/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/264572433/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/246353275/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/250548334/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/3672648/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/43188289/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/92670405/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/124125297/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/106103856/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/126878027/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/134875711/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
